id,transferencia,banda
117,1.11,10.9
118,2.46,20.7
119,4.12,34.6
120,5.50,46.1
121,5.50,46.1
122,4.12,34.6
123,6.88,57.7
124,4.12,34.6
125,6.75,56.6
126,4.12,34.6
127,6.88,57.7
128,1.84,19.6
129,4.65,32.7

1,3.88,32.5
2,3.38,28.3
3,3.38,28.3
4,3.38,28.3
5,3.38,28.3
6,2.62,22.0
7,2.75,23.1
8,2.75,23.1
9,2.61,21.9
10,2.41,20.2
11,2.48,20.8
12,2.55,21.4
13,3.54,29.7
14,2.74,22.9
15,2.61,21.9
16,2.36,19.8
17,2.23,18.7
18,2.87,24.1
19,2.06,17.3
20,4.10,34.4
21,3.23,27.1
22,2.55,21.4
23,3.91,32.8
24,2.67,22.4
25,2.55,21.4
26,2.75,23.1
27,2.75,23.1
28,2.75,23.1
29,3.98,33.4
30,1.04,8.72
31,2.47,20.7
32,2.66,22.3
33,2.41,20.3
34,2.75,23.1
35,2.75,23.1
36,3.99,33.5
37,2.60,21.8
38,2.75,23.1
39,2.75,23.1
40,2.36,19.8
41,2.47,20.7
42,2.64,22.2
43,2.52,21.1
44,2.56,21.4
45,2.75,23.1
46,2.75,23.1
47,2.75,23.1
48,2.75,23.1
49,2.53,21.2
50,2.75,23.1
51,2.75,23.1
52,2.62,22.0
53,2.34,19.6
54,2.52,21.1
55,2.52,21.1
56,2.56,21.4
57,2.75,23.1
58,2.67,22.4
59,2.75,23.1
60,2.75,23.1
61,2.46,20.7
62,2.75,23.1
63,2.72,22.8
64,2.65,22.2
65,2.55,21.4
66,2.73,22.9
67,2.68,22.5
68,2.67,22.4
69,4.12,34.6
70,1.85,15.5
71,1.67,14.0
72,2.39,20.1
73,3.92,32.9
74,2.61,21.9
75,2.73,22.9
76,2.54,21.3
77,4.12,34.6
78,2.42,20.3
79,2.61,21.9
80,2.53,21.2
81,2.68,22.5
82,2.67,22.4
83,2.66,22.3
84,2.67,22.4
85,3.98,33.4
86,2.61,21.9
87,2.24,18.8
88,2.61,21.9
89,2.73,22.9
90,1.98,16.7
91,2.55,21.4
92,2.62,22.0
93,2.37,19.9
94,2.55,21.4
95,2.75,23.1
96,2.29,19.2
97,2.75,23.1
98,2.75,23.1
99,2.30,19.3
100,2.42,20.3
101,4.12,34.6
102,2.63,22.1
103,2.24,18.8
104,2.30,19.3
105,2.75,23.1
106,2.17,18.2
107,2.42,20.3
108,2.75,23.1
109,4.05,33.9
110,2.75,23.1
111,2.55,21.4
112,2.30,19.3
113,2.60,21.8
114,2.64,22.1
115,2.48,20.8
116,2.74,23.0
117,2.67,22.4
118,2.55,21.4
119,2.55,21.4
120,2.55,21.4
121,4.12,34.6
122,2.24,18.8
123,2.42,20.3
124,2.75,23.1
125,3.91,32.8
126,2.17,18.2
127,2.18,18.3
128,2.31,19.3
129,4.12,34.6
130,2.67,22.4
131,2.42,20.3
132,2.11,17.7
133,2.07,11.9
134,2.24,18.8
135,2.36,19.8
136,4.12,34.6
137,1.18,9.25
138,4.12,34.6
139,4.12,34.6
140,4.72,32.7

1,4.00,33.6
2,3.25,27.3
3,1.88,15.7
4,3.50,29.4
5,3.75,31.5
6,2.75,23.1
7,4.00,33.6
8,2.75,23.1
9,2.50,21.0
10,2.47,20.7
11,2.75,23.1
12,1.75,14.7
13,3.90,32.7
14,2.46,20.6
15,2.05,17.2
16,2.75,23.1
17,3.67,30.7
18,4.17,35.0
19,1.80,15.1
20,3.79,31.8
21,3.23,27.1
22,2.75,23.1
23,2.66,22.3
24,1.99,16.7
25,2.68,22.5
26,4.12,34.6
27,2.24,18.8
28,2.42,20.3
29,2.41,20.3
30,4.00,33.6
31,2.05,17.2
32,2.61,21.9
33,2.42,20.3
34,4.12,34.6
35,2.61,21.9
36,1.99,16.7
37,1.99,16.7
38,2.75,23.1
39,2.24,18.8
40,2.11,17.7
41,2.55,21.4
42,4.12,34.6
43,2.55,21.4
44,2.42,20.3
45,2.55,21.4
46,1.18,9.90
47,4.12,34.6
48,1.92,16.1
49,2.61,21.9
50,1.92,16.1
51,4.00,33.6
52,2.17,18.2
53,2.18,18.3
54,2.67,22.4
55,4.12,34.6
56,2.49,20.9
57,2.36,19.8
58,2.55,21.4
59,4.12,34.6
60,2.67,22.4
61,1.92,16.1
62,2.12,17.8
63,2.49,20.9
64,4.12,34.6
65,3.43,28.7
66,2.66,22.3
67,2.24,18.8
68,1.54,12.9
69,2.05,17.2
70,2.17,18.2
71,2.75,23.1
72,2.36,19.8
73,4.12,34.6
74,2.75,23.1
75,2.24,18.8
76,1.86,15.6
77,2.75,23.1
78,1.87,15.7
79,3.64,30.5
80,4.13,34.6
81,3.29,27.6
82,2.29,19.3
83,4.12,34.6
84,2.42,20.3
85,2.61,21.9
86,2.75,23.1
87,2.17,18.2
88,2.55,21.4
89,2.61,21.9
90,2.24,18.8
91,4.12,34.6
92,2.49,20.9
93,2.49,20.9
94,2.75,23.1
95,2.24,18.8
96,2.48,20.8
97,2.61,21.9
98,2.11,17.7
99,4.12,34.6
100,2.36,19.8
101,2.24,18.8
102,2.30,19.3
103,4.00,33.6
104,2.73,22.9
105,2.75,23.1
106,2.05,17.2
107,1.25,7.84
108,2.24,18.8
109,2.47,20.7
110,2.43,20.4
111,2.49,20.9
112,2.75,23.1
113,4.12,34.6
114,4.12,34.6
115,4.12,34.6
116,2.75,23.1
117,4.12,34.6
118,4.12,34.6
119,2.75,23.1
120,4.12,34.6
121,4.12,34.6
122,2.75,23.1
123,2.75,23.1
124,4.12,34.6
125,4.12,34.6
126,4.00,33.6
127,4.12,34.6
128,2.62,22.0
129,2.21,13.7
130,2.20,12.3
131,8.25,69.2
132,9.17,65.0

1,2.75,23.1
2,3.50,29.4
3,3.75,31.5
4,2.62,22.0
5,2.62,22.0
6,1.75,14.7
7,1.75,14.7
8,4.12,34.6
9,4.12,34.6
10,2.75,23.1
11,4.12,34.6
12,3.00,25.2
13,3.00,25.2
14,2.75,23.1
15,4.08,34.2
16,2.11,17.7
17,2.24,18.8
18,2.75,23.1
19,2.55,21.4
20,1.79,15.1
21,1.67,14.0
22,3.02,25.4
23,1.74,14.6
24,2.61,21.9
25,5.73,48.1
26,2.75,23.1
27,2.75,23.1
28,2.16,18.2
29,1.24,10.4
30,2.74,23.0
31,4.12,34.6
32,4.06,34.1
33,2.75,23.1
34,4.00,33.6
35,2.97,24.9
36,3.62,30.3
37,5.66,47.5
38,2.30,19.3
39,5.50,46.1
40,4.12,34.6
41,1.55,13.0
42,2.62,22.0
43,4.12,34.6
44,1.68,14.1
45,4.12,34.6
46,4.12,34.6
47,1.30,10.9
48,4.12,34.6
49,4.12,34.6
50,1.86,15.6
51,5.38,45.1
52,4.12,34.6
53,1.30,10.9
54,2.54,21.3
55,4.12,34.6
56,1.74,14.6
57,4.12,34.6
58,5.50,46.1
59,1.43,12.0
60,4.12,34.6
61,4.09,34.3
62,1.43,12.0
63,2.53,21.2
64,5.38,45.1
65,1.06,8.87
66,1.87,15.7
67,4.12,34.6
68,4.12,34.6
69,1.49,12.5
70,4.12,34.6
71,3.96,33.2
72,1.49,12.5
73,3.30,27.7
74,1.87,15.7
75,3.73,31.3
76,4.62,38.8
77,1.80,15.1
78,2.75,23.1
79,1.93,16.2
80,2.75,23.1
81,1.80,15.1
82,4.12,34.6
83,1.43,12.0
84,2.18,18.3
85,4.12,34.6
86,4.12,34.6
87,1.37,11.5
88,1.68,14.1
89,2.07,14.3
90,1.74,14.6
91,2.39,13.2
92,2.18,18.3
93,5.37,45.0
94,4.12,34.6
95,6.75,56.6
96,6.88,57.7
97,5.38,45.1
98,5.50,46.1
99,4.12,34.6
100,6.88,57.7
101,4.12,34.6
102,4.12,34.6
103,6.75,56.6
104,5.50,46.1
105,6.75,56.6
106,6.88,57.7
107,8.25,69.2
108,8.12,68.2
109,2.43,32.8

1,4.38,36.7
2,2.38,19.9
3,3.38,28.3
4,3.38,28.3
5,3.50,29.4
6,2.75,23.1
7,2.68,22.5
8,3.97,33.3
9,2.68,22.5
10,2.54,21.3
11,2.48,20.8
12,2.43,20.4
13,2.74,23.0
14,2.48,20.8
15,2.42,20.3
16,2.73,22.9
17,2.10,17.6
18,2.56,21.5
19,3.72,31.2
20,3.67,30.8
21,3.17,26.6
22,2.61,21.9
23,2.48,20.8
24,2.55,21.4
25,2.53,21.3
26,2.61,21.9
27,2.75,23.1
28,2.68,22.5
29,2.73,22.9
30,2.66,22.4
31,2.53,21.2
32,2.62,22.0
33,2.55,21.4
34,2.75,23.1
35,2.67,22.4
36,2.54,21.3
37,2.73,22.9
38,2.75,23.1
39,2.55,21.4
40,2.62,22.0
41,2.61,21.9
42,2.52,21.1
43,2.73,22.9
44,2.73,22.9
45,2.61,21.9
46,2.55,21.4
47,2.55,21.4
48,2.74,23.0
49,4.12,34.6
50,2.73,22.9
51,2.75,23.1
52,2.54,21.3
53,2.75,23.1
54,2.55,21.4
55,2.46,20.7
56,2.73,22.9
57,2.51,21.0
58,2.73,22.9
59,2.75,23.1
60,2.74,23.0
61,2.68,22.5
62,2.67,22.4
63,2.66,22.3
64,2.75,23.1
65,2.73,22.9
66,2.68,22.5
67,2.75,23.1
68,2.55,21.4
69,2.68,22.5
70,2.16,18.2
71,3.01,25.2
72,3.60,30.2
73,3.49,29.2
74,2.75,23.1
75,2.73,22.9
76,2.73,22.9
77,2.67,22.4
78,2.60,21.8
79,2.61,21.9
80,2.61,21.9
81,2.61,21.9
82,2.74,23.0
83,2.67,22.4
84,2.67,22.4
85,2.67,22.4
86,2.49,20.9
87,2.54,21.3
88,2.55,21.4
89,2.67,22.4
90,2.11,17.7
91,2.30,19.3
92,2.68,22.5
93,2.62,22.0
94,2.48,20.8
95,2.60,21.8
96,4.12,34.6
97,4.11,34.5
98,2.73,22.9
99,2.40,20.1
100,2.73,22.9
101,2.66,22.3
102,2.55,21.4
103,2.75,23.1
104,2.67,22.4
105,2.61,21.9
106,2.73,22.9
107,2.75,23.1
108,2.61,21.9
109,2.67,22.4
110,2.75,23.1
111,2.75,23.1
112,2.73,22.9
113,2.75,23.1
114,2.73,22.9
115,2.75,23.1
116,2.73,22.9
117,2.75,23.1
118,2.66,22.3
119,2.75,23.1
120,2.67,22.4
121,2.45,20.6
122,2.61,21.9
123,2.59,21.8
124,2.55,21.4
125,2.74,23.0
126,2.75,23.1
127,2.74,23.0
128,2.74,23.0
129,2.66,22.3
130,2.67,22.4
131,2.59,21.8
132,2.66,22.3
133,2.61,21.9
134,2.74,23.0
135,2.55,21.4
136,2.67,22.4
137,2.58,10.8
138,2.73,22.9
139,2.67,22.4
140,2.73,22.9
141,1.08,7.60

1,4.25,35.7
2,3.38,28.3
3,3.25,27.3
4,3.38,28.3
5,3.50,29.4
6,2.62,22.0
7,2.75,23.1
8,2.74,23.0
9,2.72,22.8
10,2.55,21.4
11,3.59,30.1
12,2.55,21.4
13,3.67,30.8
14,2.75,23.1
15,2.42,20.3
16,2.35,19.7
17,2.10,17.7
18,2.37,19.9
19,3.29,27.6
20,2.43,20.4
21,3.23,27.1
22,2.48,20.8
23,2.42,20.3
24,4.12,34.6
25,2.42,20.3
26,2.75,23.1
27,2.17,18.2
28,2.42,20.3
29,2.36,19.8
30,4.12,34.6
31,2.49,20.9
32,2.48,20.8
33,2.17,18.2
34,4.12,34.6
35,2.36,19.8
36,2.30,19.3
37,2.42,20.3
38,4.00,33.6
39,2.30,19.3
40,2.24,18.8
41,2.24,18.8
42,1.24,10.4
43,4.12,34.6
44,2.17,18.2
45,2.05,17.2
46,2.36,19.8
47,4.12,34.6
48,2.36,19.8
49,2.24,18.8
50,2.24,18.8
51,2.30,19.3
52,4.12,34.6
53,2.36,19.8
54,2.11,17.7
55,2.36,19.8
56,4.12,34.6
57,2.24,18.8
58,2.17,18.2
59,2.24,18.8
60,4.12,34.6
61,2.42,20.3
62,2.61,21.9
63,2.11,17.7
64,2.24,18.8
65,4.00,33.6
66,2.17,18.2
67,2.62,22.0
68,2.60,21.8
69,2.30,19.3
70,3.00,25.2
71,2.61,21.9
72,2.49,20.9
73,2.30,19.3
74,2.23,18.7
75,4.12,34.6
76,2.30,19.3
77,4.12,34.6
78,2.45,20.6
79,2.77,23.3
80,2.06,17.2
81,3.17,26.6
82,4.12,34.6
83,2.67,22.4
84,2.29,19.3
85,2.36,19.8
86,2.42,20.3
87,2.43,20.4
88,2.42,20.3
89,4.12,34.6
90,2.23,18.7
91,2.75,23.1
92,2.04,17.1
93,2.36,19.8
94,2.74,22.9
95,2.61,21.9
96,4.12,34.6
97,2.55,21.4
98,2.75,23.1
99,2.30,19.3
100,2.11,17.7
101,2.36,19.8
102,2.73,22.9
103,2.49,20.9
104,4.00,33.6
105,2.55,21.4
106,2.30,19.3
107,2.24,18.8
108,2.36,19.8
109,2.20,12.0
110,2.73,22.9
111,2.67,22.4
112,2.74,23.0
113,4.12,34.6
114,4.12,34.6
115,4.12,34.6
116,2.75,23.1
117,2.75,23.1
118,4.12,34.6
119,4.00,33.6
120,4.12,34.6
121,4.00,33.6
122,2.75,23.1
123,4.12,34.6
124,4.12,34.6
125,2.75,23.1
126,2.75,23.1
127,4.12,34.6
128,4.00,33.6
129,4.12,34.6
130,4.12,34.6
131,2.75,23.1
132,4.12,34.6
133,1.20,6.93
134,4.05,28.6

1,4.50,37.7
2,3.38,28.3
3,3.38,28.3
4,3.38,28.3
5,3.50,29.4
6,2.75,23.1
7,2.75,23.1
8,2.74,23.0
9,2.72,22.8
10,2.41,20.2
11,2.41,20.2
12,2.49,20.9
13,2.55,21.4
14,2.73,22.9
15,2.61,21.9
16,2.54,21.3
17,2.10,17.6
18,2.49,20.9
19,2.43,20.4
20,4.24,35.6
21,3.36,28.2
22,2.17,18.2
23,2.42,20.3
24,4.12,34.6
25,2.49,20.9
26,2.36,19.8
27,2.36,19.8
28,4.12,34.6
29,2.24,18.8
30,2.75,23.1
31,2.30,19.3
32,2.36,19.8
33,2.17,18.2
34,4.12,34.6
35,2.36,19.8
36,2.30,19.3
37,2.30,19.3
38,1.24,10.4
39,4.00,33.6
40,2.17,18.2
41,2.42,20.3
42,2.24,18.8
43,4.12,34.6
44,2.42,20.3
45,2.11,17.7
46,2.30,19.3
47,2.30,19.3
48,4.12,34.6
49,2.30,19.3
50,2.42,20.3
51,2.36,19.8
52,4.12,34.6
53,2.11,17.7
54,2.11,17.7
55,2.17,18.2
56,4.12,34.6
57,2.36,19.8
58,2.11,17.7
59,2.05,17.2
60,4.00,33.6
61,2.42,20.3
62,2.42,20.3
63,2.42,20.3
64,4.12,34.6
65,2.30,19.3
66,2.42,20.3
67,2.42,20.3
68,2.72,22.8
69,2.36,19.8
70,2.37,19.9
71,2.05,17.2
72,2.31,19.3
73,5.30,44.5
74,2.23,18.7
75,2.17,18.2
76,2.29,19.2
77,4.12,34.6
78,4.00,33.6
79,2.05,17.2
80,2.05,17.2
81,2.18,18.3
82,2.05,17.2
83,1.93,16.2
84,2.05,17.2
85,5.50,46.1
86,1.86,15.6
87,1.99,16.7
88,1.99,16.7
89,5.50,46.1
90,2.11,17.7
91,4.12,34.6
92,2.05,17.2
93,2.11,17.7
94,1.99,16.7
95,1.80,15.1
96,1.99,16.7
97,4.96,25.6
98,1.99,16.7
99,3.24,27.2
100,3.42,28.7
101,2.75,23.1
102,4.12,34.6
103,2.75,23.1
104,4.12,34.6
105,4.12,34.6
106,4.12,34.6
107,2.62,22.0
108,2.75,23.1
109,4.12,34.6
110,2.75,23.1
111,4.12,34.6
112,4.12,34.6
113,4.12,34.6
114,4.12,34.6
115,4.12,34.6
116,2.62,22.0
117,2.75,23.1
118,2.62,22.0
119,4.12,34.6
120,4.12,34.6
121,4.12,34.6
122,2.75,23.1
123,4.12,34.6
124,4.12,34.6
125,2.75,23.1
126,2.62,22.0
127,4.12,34.6
128,4.12,34.6
129,4.12,34.6
130,4.12,34.6
131,1.14,7.99

1,4.50,37.7
2,3.25,27.3
3,3.62,30.4
4,2.12,17.8
5,3.62,30.4
6,1.62,13.6
7,2.75,23.1
8,4.00,33.6
9,4.12,34.6
10,2.53,21.3
11,2.47,20.7
12,2.65,22.3
13,2.81,23.6
14,2.75,23.1
15,3.73,31.3
16,3.17,26.6
17,1.73,14.5
18,3.38,28.3
19,3.79,31.8
20,3.38,28.3
21,2.18,18.3
22,4.12,34.6
23,2.59,21.8
24,2.16,18.1
25,1.93,16.2
26,1.12,9.39
27,2.62,22.0
28,2.42,20.3
29,2.24,18.8
30,2.17,18.2
31,4.12,34.6
